osScAddClient             = 0x800007d4;

Inventory_Init            = 0x80021170;

ScreenDimInit             = 0x800228E0;
DimScreen				  = 0x800228F8;
SetupScreenDim			  = 0x80022B08;

osInitialize         	  = 0x80033850;
osCreateThread       	  = 0x80033AE0;
osStartThread        	  = 0x80033C30;
osCreatePiManager   	  = 0x80033D80;
osCreateMesgQueue    	  = 0x80033F10;
osViSetEvent         	  = 0x80033f40;
osSetEventMesg            = 0x80033fb0;

osRecvMesg           	  = 0x80034020;
osSetIntMask        	  = 0x80034160;
osSendMesg           	  = 0x80034200;
osWritebackDCacheAll      = 0x80034350;
osSpTaskYield             = 0x80034380;
osSpTaskYielded           = 0x800343a0;
_VirtualToPhysicalTask    = 0x80034420;
osSpTaskLoad              = 0x8003452c;
osSpTaskStartGo           = 0x80034694;
osViRepeatLine            = 0x800346e0;
osViSwapBuffer 	          = 0x80034750;
osViGetCurrentFramebuffer = 0x800347a0;
osCreateViManager         = 0x80034840;
viMgrMain                 = 0x800349c8;
osViSetMode               = 0x80034ba0;
osViSetSpecialFeatures    = 0x80034c10;
osVirtualToPhysical 	  = 0x80034dd0;
osWritebackDCache         = 0x80034e50;
osGetTime                 = 0x80034ed0;
_nsqrtf                   = 0x80034f60;
guPositionF               = 0x80034f70;

guPosition                = 0x80035120;
sins                      = 0x80035190;
guMtxF2L                  = 0x80035200;
guMtxIdentF               = 0x80035300;
guMtxIdent                = 0x80035388;
guMtxXFMF                 = 0x80035470;
guMtxCatF                 = 0x80035510;
sinf                      = 0x80035680;
guOrthoF                  = 0x80035840;
guOrtho                   = 0x80035994;
guPerspectiveF            = 0x80035a00;
guPerspective             = 0x80035c30;
guLookAtReflectF          = 0x80035c90;

guLookAtReflect           = 0x800360d0;
guTranslateF              = 0x80036150;
guTranslate               = 0x80036198;
cosf                      = 0x800361f0;
proutSprintf              = 0x80036360;
sprintf                   = 0x80036384;
osInvalICache             = 0x800363e0;
osInvalDCache             = 0x80036460;
osPiStartDma              = 0x80036510;
alHeapInit                = 0x80036620;
